anime_id,anime_title,genre,type,episodes,release_year,studio,age_rating,average_rating,rating_count,review_count,popularity_rank,favorites_count,sub_available,dub_available,original_language,status
122,Anime Title 122,Adventure,OVA,85,2004,Toei Animation,R,8.49,223907,10971,122,724270,No,No,Japanese,Completed
123,Anime Title 123,Drama,Special,36,2015,MAPPA,G,8.71,213471,23859,123,539009,Yes,Yes,Japanese,Ongoing
124,Anime Title 124,"Horror, Action, Fantasy",TV,31,2019,A-1 Pictures,PG-13,7.76,297899,2172,124,635487,Yes,No,Japanese,Completed
125,Anime Title 125,"Horror, Adventure",Movie,68,2006,Kyoto Animation,PG-13,8.64,131368,7484,125,28172,Yes,No,Japanese,Completed
126,Anime Title 126,"Adventure, Comedy, Slice of Life",Special,28,2014,Toei Animation,R,7.16,71660,4903,126,475001,Yes,No,Japanese,Ongoing
127,Anime Title 127,"Drama, Sports, Adventure",OVA,39,2022,Bones,PG,9.12,267234,14745,127,128257,Yes,Yes,Japanese,Ongoing
128,Anime Title 128,"Action, Drama",OVA,60,2020,Bones,G,6.72,209250,47034,128,754789,No,No,Japanese,Completed
129,Anime Title 129,"Adventure, Fantasy, Drama",TV,58,2009,A-1 Pictures,PG,9.4,409582,36180,129,671872,Yes,Yes,Japanese,Completed
130,Anime Title 130,"Action, Adventure, Fantasy",OVA,22,2000,A-1 Pictures,PG,7.64,493804,34056,130,939397,No,Yes,Japanese,Completed
131,Anime Title 131,Slice of Life,OVA,17,2015,Toei Animation,G,8.16,88913,38834,131,988346,Yes,Yes,Japanese,Completed
132,Anime Title 132,"Action, Sports, Adventure",TV,83,2019,Toei Animation,PG,9.03,218911,40558,132,671030,Yes,No,Japanese,Completed
133,Anime Title 133,"Comedy, Horror, Romance",Special,39,2009,Ufotable,G,7.02,218405,31785,133,488002,Yes,No,Japanese,Ongoing
134,Anime Title 134,"Drama, Sports",Special,17,2019,A-1 Pictures,G,7.55,245065,8079,134,281464,No,Yes,Japanese,Ongoing
135,Anime Title 135,Action,OVA,50,2022,Kyoto Animation,PG,9.68,473570,10516,135,853993,No,No,Japanese,Ongoing
136,Anime Title 136,Horror,Special,64,2023,Toei Animation,R,6.58,496074,25821,136,530996,No,Yes,Japanese,Ongoing
137,Anime Title 137,"Drama, Action, Slice of Life",OVA,64,2014,Wit Studio,PG-13,8.27,444662,7094,137,452860,Yes,No,Japanese,Completed
138,Anime Title 138,"Drama, Action",Special,7,2013,Madhouse,PG-13,8.33,39051,25369,138,529750,No,No,Japanese,Ongoing
139,Anime Title 139,Adventure,Special,48,2020,A-1 Pictures,PG-13,8.99,104863,39533,139,534853,No,Yes,Japanese,Ongoing
140,Anime Title 140,Fantasy,OVA,61,2011,Wit Studio,PG,8.5,270773,9210,140,344897,No,Yes,Japanese,Completed
141,Anime Title 141,"Comedy, Drama, Horror",OVA,61,2021,MAPPA,PG-13,7.59,57964,27348,141,613056,No,Yes,Japanese,Completed
142,Anime Title 142,"Sports, Romance",TV,75,2010,Bones,R,6.99,357396,15922,142,34104,Yes,Yes,Japanese,Ongoing
143,Anime Title 143,"Drama, Sci-Fi",Movie,53,2017,Madhouse,R,8.16,321090,30957,143,916215,Yes,Yes,Japanese,Ongoing
144,Anime Title 144,"Drama, Horror, Sci-Fi",OVA,23,2009,A-1 Pictures,PG-13,8.73,455400,47296,144,714813,No,No,Japanese,Ongoing
145,Anime Title 145,Comedy,OVA,29,2025,Toei Animation,PG-13,8.83,362384,46252,145,513756,No,No,Japanese,Completed
146,Anime Title 146,"Comedy, Sports, Adventure",Special,51,2021,A-1 Pictures,PG,7.46,151301,46851,146,83868,No,No,Japanese,Completed
147,Anime Title 147,"Horror, Romance, Slice of Life",OVA,72,2017,Toei Animation,PG,6.86,388940,38508,147,251905,Yes,Yes,Japanese,Ongoing
148,Anime Title 148,"Romance, Action, Adventure",Special,43,2017,Wit Studio,G,8.75,72572,389,148,578086,Yes,No,Japanese,Completed
149,Anime Title 149,"Romance, Comedy",OVA,37,2015,MAPPA,G,8.65,122250,35121,149,775568,Yes,Yes,Japanese,Completed
150,Anime Title 150,Action,Special,64,2000,Toei Animation,G,6.53,298275,39553,150,113512,No,No,Japanese,Completed
151,Anime Title 151,"Slice of Life, Sports, Horror",Movie,65,2009,Toei Animation,PG,9.17,173873,10699,151,767634,No,No,Japanese,Ongoing
152,Anime Title 152,Drama,OVA,73,2016,Madhouse,PG,8.52,335376,26624,152,868161,No,No,Japanese,Ongoing
153,Anime Title 153,"Adventure, Fantasy",Movie,62,2005,Madhouse,G,7.36,123980,29327,153,791371,No,No,Japanese,Completed
154,Anime Title 154,"Sports, Action, Comedy",OVA,89,2002,MAPPA,G,8.04,84237,26619,154,720400,No,Yes,Japanese,Completed
155,Anime Title 155,"Sports, Romance",Movie,18,2010,Bones,R,8.97,318081,24535,155,437045,No,Yes,Japanese,Ongoing
156,Anime Title 156,"Sports, Adventure, Horror",OVA,10,2024,Ufotable,G,9.23,473873,33177,156,212976,Yes,Yes,Japanese,Completed
157,Anime Title 157,"Horror, Adventure, Romance",Special,12,2023,Wit Studio,G,8.0,269589,27275,157,479987,Yes,No,Japanese,Completed
158,Anime Title 158,"Action, Sci-Fi, Comedy",TV,96,2001,Ufotable,G,7.9,367703,4228,158,568451,Yes,Yes,Japanese,Completed
159,Anime Title 159,Comedy,Special,24,2019,Bones,R,7.74,467815,25116,159,471325,No,No,Japanese,Ongoing
160,Anime Title 160,"Slice of Life, Fantasy, Drama",TV,23,2012,Kyoto Animation,PG,8.9,117253,277,160,793911,Yes,No,Japanese,Completed
161,Anime Title 161,"Slice of Life, Sci-Fi, Sports",Movie,32,2009,A-1 Pictures,PG,7.41,491973,47565,161,803674,Yes,Yes,Japanese,Completed
162,Anime Title 162,"Action, Romance, Slice of Life",TV,13,2014,MAPPA,R,8.47,369224,3240,162,257622,Yes,No,Japanese,Completed
163,Anime Title 163,Slice of Life,Movie,97,2022,MAPPA,PG,8.16,152157,15396,163,856413,No,No,Japanese,Ongoing
164,Anime Title 164,"Fantasy, Slice of Life",Movie,53,2004,Toei Animation,G,8.34,310703,48232,164,956858,Yes,No,Japanese,Completed
165,Anime Title 165,Drama,Special,68,2005,Kyoto Animation,R,6.99,197873,12100,165,792062,No,Yes,Japanese,Ongoing
166,Anime Title 166,"Fantasy, Horror",TV,72,2008,Kyoto Animation,PG,7.78,134191,13375,166,347305,Yes,No,Japanese,Completed
167,Anime Title 167,Slice of Life,Movie,7,2003,Kyoto Animation,G,9.38,99151,49968,167,617126,Yes,No,Japanese,Ongoing
168,Anime Title 168,"Comedy, Action",Movie,25,2025,Ufotable,R,9.52,365208,39660,168,738954,Yes,No,Japanese,Ongoing
169,Anime Title 169,"Drama, Comedy, Sci-Fi",Special,69,2015,A-1 Pictures,PG-13,7.36,269363,32639,169,489640,Yes,No,Japanese,Completed
170,Anime Title 170,Drama,OVA,53,1996,Madhouse,PG,6.55,290594,38325,170,608275,No,No,Japanese,Ongoing
171,Anime Title 171,Drama,Movie,49,2013,Madhouse,R,8.32,495147,44932,171,354961,No,No,Japanese,Completed
172,Anime Title 172,"Fantasy, Drama",Movie,18,2018,Wit Studio,PG,9.53,284735,42111,172,62585,Yes,Yes,Japanese,Ongoing
173,Anime Title 173,Sci-Fi,Movie,81,2002,Ufotable,PG,6.53,265649,29935,173,392329,Yes,No,Japanese,Completed
174,Anime Title 174,Action,Special,2,1995,Toei Animation,PG-13,6.56,426828,45784,174,707774,No,Yes,Japanese,Ongoing
175,Anime Title 175,Slice of Life,Movie,31,2001,Toei Animation,PG-13,7.38,208588,5228,175,392172,No,No,Japanese,Ongoing
176,Anime Title 176,"Romance, Comedy, Adventure",TV,12,2007,Kyoto Animation,R,8.32,29920,41779,176,10909,Yes,Yes,Japanese,Completed
177,Anime Title 177,"Drama, Adventure",TV,30,2001,Wit Studio,PG-13,6.65,39479,44904,177,971546,No,Yes,Japanese,Ongoing
178,Anime Title 178,"Action, Romance",Movie,97,2021,Kyoto Animation,G,7.49,296176,15809,178,595223,No,No,Japanese,Completed
179,Anime Title 179,"Fantasy, Adventure, Drama",TV,13,2008,Madhouse,G,7.62,403680,40280,179,625540,No,No,Japanese,Ongoing
180,Anime Title 180,"Comedy, Horror, Slice of Life",Movie,46,2012,Kyoto Animation,R,7.11,307667,43347,180,399535,Yes,No,Japanese,Ongoing
181,Anime Title 181,"Adventure, Sports, Comedy",Movie,49,2017,Bones,R,7.55,56363,6047,181,6447,No,No,Japanese,Completed
182,Anime Title 182,"Adventure, Fantasy",TV,24,2008,Wit Studio,R,6.84,47486,23244,182,582141,Yes,No,Japanese,Completed
183,Anime Title 183,Comedy,Special,50,2019,Ufotable,PG,8.39,89410,44962,183,400226,Yes,Yes,Japanese,Completed
184,Anime Title 184,"Comedy, Horror",Movie,9,2000,Kyoto Animation,PG-13,7.89,254376,5091,184,379666,No,Yes,Japanese,Completed
185,Anime Title 185,"Sports, Romance, Horror",TV,18,2004,MAPPA,R,7.6,325659,24946,185,844135,No,No,Japanese,Completed
186,Anime Title 186,"Sports, Fantasy",OVA,42,2014,Madhouse,R,7.54,209292,20965,186,306605,No,Yes,Japanese,Completed
187,Anime Title 187,"Comedy, Sci-Fi",OVA,15,2024,Madhouse,PG,8.75,288910,1813,187,763538,No,Yes,Japanese,Completed
188,Anime Title 188,"Adventure, Sci-Fi",Special,18,2015,Toei Animation,PG,7.33,81315,46923,188,444681,No,Yes,Japanese,Completed
189,Anime Title 189,"Horror, Sci-Fi, Slice of Life",TV,47,2017,Ufotable,G,9.04,345272,43611,189,373253,Yes,Yes,Japanese,Completed
190,Anime Title 190,"Sci-Fi, Adventure",TV,13,2003,Madhouse,PG,7.97,205566,30397,190,810859,Yes,No,Japanese,Ongoing
191,Anime Title 191,"Adventure, Comedy",Special,11,1998,Bones,PG-13,7.53,239225,13607,191,547428,No,No,Japanese,Completed
192,Anime Title 192,Horror,Special,41,1997,Toei Animation,G,9.17,60837,1530,192,891429,No,Yes,Japanese,Ongoing
193,Anime Title 193,"Romance, Slice of Life, Fantasy",Movie,43,2012,Kyoto Animation,R,7.27,212861,41321,193,194411,Yes,No,Japanese,Completed
194,Anime Title 194,Sports,Movie,58,2013,Kyoto Animation,R,6.51,113115,13536,194,292865,Yes,Yes,Japanese,Ongoing
195,Anime Title 195,"Drama, Romance",Special,15,2003,Wit Studio,PG-13,8.47,321001,25775,195,616519,Yes,No,Japanese,Completed
196,Anime Title 196,"Sports, Fantasy",OVA,79,2013,Ufotable,PG,7.53,125580,20063,196,123629,Yes,No,Japanese,Ongoing
197,Anime Title 197,"Sci-Fi, Sports, Fantasy",Special,55,2000,Wit Studio,PG,8.33,257213,18979,197,148111,Yes,No,Japanese,Completed
198,Anime Title 198,"Action, Drama, Sports",Special,18,2001,Kyoto Animation,R,7.85,258305,27288,198,745638,No,No,Japanese,Ongoing
